foc_kplus,foc_lambd
4.771e-04,2.693e-03
4.885e-04,2.698e-03
4.981e-04,2.702e-03
5.100e-04,2.706e-03
5.205e-04,2.711e-03
5.311e-04,2.717e-03
5.430e-04,2.722e-03
5.539e-04,2.727e-03
5.654e-04,2.732e-03
5.739e-04,2.738e-03
5.865e-04,2.745e-03
5.980e-04,2.751e-03
6.093e-04,2.757e-03
6.208e-04,2.762e-03
6.329e-04,2.769e-03
6.442e-04,2.775e-03
6.567e-04,2.782e-03
6.677e-04,2.789e-03
6.798e-04,2.795e-03
6.917e-04,2.802e-03
7.032e-04,2.808e-03
7.147e-04,2.815e-03
7.263e-04,2.824e-03
7.375e-04,2.832e-03
7.508e-04,2.846e-03
7.644e-04,2.858e-03
7.761e-04,2.871e-03
7.911e-04,2.892e-03
8.055e-04,2.909e-03
2.513e-03,3.557e-03
1.276e-03,5.038e-03
7.153e-05,4.993e-03
1.031e-03,4.808e-03
1.417e-03,4.640e-03
1.389e-03,4.229e-03
1.566e-03,3.991e-03
1.618e-03,3.654e-03
1.626e-03,3.290e-03
1.613e-03,2.950e-03
1.662e-03,2.669e-03
1.627e-03,2.474e-03
1.585e-03,2.357e-03
1.539e-03,2.313e-03
1.494e-03,2.333e-03
1.450e-03,2.406e-03
1.443e-03,2.519e-03
1.356e-03,2.523e-03
1.276e-03,2.564e-03
1.202e-03,2.630e-03
1.134e-03,2.715e-03
1.071e-03,2.809e-03
1.013e-03,2.905e-03
9.582e-04,2.999e-03
9.077e-04,3.085e-03
8.593e-04,3.160e-03
8.138e-04,3.223e-03
7.707e-04,3.270e-03
7.290e-04,3.302e-03
6.895e-04,3.315e-03
6.498e-04,3.310e-03
6.120e-04,3.287e-03
5.765e-04,3.246e-03
5.394e-04,3.186e-03
5.033e-04,3.106e-03
4.692e-04,3.007e-03
4.342e-04,2.893e-03
3.994e-04,2.760e-03
4.238e-04,2.608e-03
6.071e-04,2.522e-03
6.235e-04,2.701e-03
6.377e-04,2.847e-03
6.523e-04,2.967e-03
6.648e-04,3.065e-03
6.768e-04,3.139e-03
6.883e-04,3.194e-03
6.976e-04,3.230e-03
7.075e-04,3.250e-03
7.172e-04,3.252e-03
7.253e-04,3.242e-03
7.328e-04,3.217e-03
7.404e-04,3.178e-03
7.451e-04,3.128e-03
7.520e-04,3.065e-03
7.571e-04,2.992e-03
7.629e-04,2.908e-03
7.671e-04,2.815e-03
7.701e-04,2.711e-03
7.750e-04,2.597e-03
7.774e-04,2.478e-03
7.801e-04,2.348e-03
7.831e-04,2.209e-03
7.856e-04,2.064e-03
7.871e-04,1.912e-03
1.024e-03,1.752e-03
1.128e-03,1.841e-03
1.155e-03,2.005e-03
1.181e-03,2.152e-03
1.205e-03,2.284e-03
1.605e-03,2.402e-03
1.520e-03,2.333e-03
1.442e-03,2.293e-03
1.372e-03,2.278e-03
1.306e-03,2.279e-03
1.244e-03,2.290e-03
1.186e-03,2.310e-03
1.131e-03,2.334e-03
1.080e-03,2.360e-03
1.030e-03,2.389e-03
9.828e-04,2.417e-03
9.369e-04,2.443e-03
8.925e-04,2.468e-03
8.502e-04,2.489e-03
8.098e-04,2.507e-03
7.701e-04,2.522e-03
7.310e-04,2.535e-03
6.942e-04,2.542e-03
6.576e-04,2.546e-03
6.219e-04,2.547e-03
5.887e-04,2.543e-03
5.609e-04,2.537e-03
5.582e-04,2.538e-03
5.370e-04,2.593e-03
5.158e-04,2.639e-03
4.945e-04,2.679e-03
4.736e-04,2.712e-03
4.562e-04,2.740e-03
4.349e-04,2.756e-03
4.127e-04,2.766e-03
3.905e-04,2.774e-03
3.694e-04,2.776e-03
3.486e-04,2.779e-03
3.285e-04,2.778e-03
3.088e-04,2.773e-03
2.912e-04,2.766e-03
2.729e-04,2.757e-03
2.547e-04,2.745e-03
2.381e-04,2.731e-03
2.218e-04,2.715e-03
2.057e-04,2.697e-03
1.917e-04,2.676e-03
1.752e-04,2.655e-03
1.621e-04,2.629e-03
1.476e-04,2.604e-03
1.430e-04,2.576e-03
1.593e-04,2.542e-03
1.469e-04,2.491e-03
1.357e-04,2.453e-03
1.141e-04,2.426e-03
9.459e-05,2.401e-03
8.261e-05,2.378e-03
9.233e-05,2.355e-03
6.974e-05,2.333e-03
4.858e-05,2.312e-03
2.915e-05,2.293e-03
1.109e-05,2.275e-03
6.437e-06,2.256e-03
2.271e-05,2.238e-03
3.785e-05,2.220e-03
5.382e-05,2.201e-03
6.706e-05,2.180e-03
8.094e-05,2.159e-03
9.412e-05,2.137e-03
1.065e-04,2.114e-03
1.187e-04,2.090e-03
1.302e-04,2.067e-03
1.323e-04,2.041e-03
1.231e-04,2.104e-03
1.171e-04,2.156e-03
1.128e-04,2.199e-03
1.092e-04,2.235e-03
1.072e-04,2.270e-03
1.059e-04,2.296e-03
1.040e-04,2.323e-03
1.029e-04,2.345e-03
1.013e-04,2.365e-03
1.006e-04,2.383e-03
9.912e-05,2.399e-03
9.781e-05,2.415e-03
9.584e-05,2.431e-03
9.453e-05,2.443e-03
9.346e-05,2.455e-03
9.060e-05,2.466e-03
8.941e-05,2.477e-03
8.589e-05,2.487e-03
8.416e-05,2.498e-03
8.076e-05,2.506e-03
7.808e-05,2.515e-03
7.486e-05,2.523e-03
7.105e-05,2.530e-03
6.735e-05,2.537e-03
6.402e-05,2.542e-03
5.931e-05,2.548e-03
5.561e-05,2.554e-03
5.120e-05,2.558e-03
4.643e-05,2.564e-03
4.250e-05,2.569e-03
3.630e-05,2.572e-03
3.278e-05,2.575e-03
2.587e-05,2.578e-03
2.128e-05,2.584e-03
1.585e-05,2.586e-03
9.120e-06,2.589e-03
4.828e-06,2.591e-03
2.325e-06,2.593e-03
8.047e-06,2.594e-03
1.460e-05,2.598e-03
2.146e-05,2.600e-03
2.807e-05,2.601e-03
3.457e-05,2.603e-03
4.137e-05,2.604e-03
4.858e-05,2.604e-03
5.573e-05,2.607e-03
6.264e-05,2.607e-03
7.117e-05,2.609e-03
7.778e-05,2.609e-03
8.583e-05,2.610e-03
9.280e-05,2.611e-03
1.016e-04,2.613e-03
1.093e-04,2.614e-03
1.179e-04,2.615e-03
1.255e-04,2.614e-03
1.341e-04,2.616e-03
1.427e-04,2.617e-03
1.510e-04,2.617e-03
1.589e-04,2.618e-03
1.680e-04,2.619e-03
1.768e-04,2.620e-03
1.860e-04,2.621e-03
1.957e-04,2.623e-03
2.040e-04,2.625e-03
2.134e-04,2.625e-03
2.230e-04,2.625e-03
2.320e-04,2.627e-03
2.409e-04,2.629e-03
2.512e-04,2.630e-03
2.607e-04,2.632e-03
2.704e-04,2.634e-03
2.800e-04,2.635e-03
2.890e-04,2.638e-03
2.995e-04,2.640e-03
3.101e-04,2.640e-03
3.192e-04,2.644e-03
3.292e-04,2.646e-03
3.407e-04,2.649e-03
3.500e-04,2.651e-03
3.596e-04,2.653e-03
3.708e-04,2.656e-03
3.803e-04,2.660e-03
3.919e-04,2.662e-03
4.019e-04,2.666e-03
4.120e-04,2.669e-03
4.237e-04,2.672e-03
4.330e-04,2.676e-03
4.445e-04,2.682e-03
4.559e-04,2.685e-03
4.656e-04,2.689e-03
4.771e-04,2.693e-03
4.885e-04,2.698e-03
4.981e-04,2.702e-03
5.100e-04,2.706e-03
5.205e-04,2.711e-03
5.311e-04,2.717e-03
5.430e-04,2.722e-03
5.539e-04,2.727e-03
5.654e-04,2.732e-03
5.739e-04,2.738e-03
5.865e-04,2.745e-03
5.980e-04,2.751e-03
6.093e-04,2.757e-03
6.208e-04,2.762e-03
6.329e-04,2.769e-03
6.442e-04,2.775e-03
6.567e-04,2.782e-03
6.677e-04,2.789e-03
6.798e-04,2.795e-03
6.917e-04,2.802e-03
7.032e-04,2.808e-03
7.147e-04,2.815e-03
7.263e-04,2.824e-03
7.375e-04,2.832e-03
7.508e-04,2.846e-03
7.644e-04,2.858e-03
7.761e-04,2.871e-03
7.911e-04,2.892e-03
8.055e-04,2.909e-03
2.513e-03,3.557e-03
1.276e-03,5.038e-03
7.153e-05,4.993e-03
1.031e-03,4.808e-03
1.417e-03,4.640e-03
1.389e-03,4.229e-03
1.566e-03,3.991e-03
1.618e-03,3.654e-03
1.626e-03,3.290e-03
1.613e-03,2.950e-03
1.662e-03,2.669e-03
1.627e-03,2.474e-03
1.585e-03,2.357e-03
1.539e-03,2.313e-03
1.494e-03,2.333e-03
1.450e-03,2.406e-03
1.443e-03,2.519e-03
1.356e-03,2.523e-03
1.276e-03,2.564e-03
1.202e-03,2.630e-03
1.134e-03,2.715e-03
1.071e-03,2.809e-03
1.013e-03,2.905e-03
9.582e-04,2.999e-03
9.077e-04,3.085e-03
8.593e-04,3.160e-03
8.138e-04,3.223e-03
7.707e-04,3.270e-03
7.290e-04,3.302e-03
6.895e-04,3.315e-03
6.498e-04,3.310e-03
6.120e-04,3.287e-03
5.765e-04,3.246e-03
5.394e-04,3.186e-03
5.033e-04,3.106e-03
4.692e-04,3.007e-03
4.342e-04,2.893e-03
3.994e-04,2.760e-03
4.238e-04,2.608e-03
6.071e-04,2.522e-03
6.235e-04,2.701e-03
6.377e-04,2.847e-03
6.523e-04,2.967e-03
6.648e-04,3.065e-03
6.768e-04,3.139e-03
6.883e-04,3.194e-03
6.976e-04,3.230e-03
7.075e-04,3.250e-03
7.172e-04,3.252e-03
7.253e-04,3.242e-03
7.328e-04,3.217e-03
7.404e-04,3.178e-03
7.451e-04,3.128e-03
7.520e-04,3.065e-03
7.571e-04,2.992e-03
7.629e-04,2.908e-03
7.671e-04,2.815e-03
7.701e-04,2.711e-03
7.750e-04,2.597e-03
7.774e-04,2.478e-03
7.801e-04,2.348e-03
7.831e-04,2.209e-03
7.856e-04,2.064e-03
7.871e-04,1.912e-03
1.024e-03,1.752e-03
1.128e-03,1.841e-03
1.155e-03,2.005e-03
1.181e-03,2.152e-03
1.205e-03,2.284e-03
1.605e-03,2.402e-03
1.520e-03,2.333e-03
1.442e-03,2.293e-03
1.372e-03,2.278e-03
1.306e-03,2.279e-03
1.244e-03,2.290e-03
1.186e-03,2.310e-03
1.131e-03,2.334e-03
1.080e-03,2.360e-03
1.030e-03,2.389e-03
9.828e-04,2.417e-03
9.369e-04,2.443e-03
8.925e-04,2.468e-03
8.502e-04,2.489e-03
8.098e-04,2.507e-03
7.701e-04,2.522e-03
7.310e-04,2.535e-03
6.942e-04,2.542e-03
6.576e-04,2.546e-03
6.219e-04,2.547e-03
5.887e-04,2.543e-03
5.609e-04,2.537e-03
5.582e-04,2.538e-03
5.370e-04,2.593e-03
5.158e-04,2.639e-03
4.945e-04,2.679e-03
4.736e-04,2.712e-03
4.562e-04,2.740e-03
4.349e-04,2.756e-03
4.127e-04,2.766e-03
3.905e-04,2.774e-03
3.694e-04,2.776e-03
3.486e-04,2.779e-03
3.285e-04,2.778e-03
3.088e-04,2.773e-03
2.912e-04,2.766e-03
2.729e-04,2.757e-03
2.547e-04,2.745e-03
2.381e-04,2.731e-03
2.218e-04,2.715e-03
2.057e-04,2.697e-03
1.917e-04,2.676e-03
1.752e-04,2.655e-03
1.621e-04,2.629e-03
1.476e-04,2.604e-03
1.430e-04,2.576e-03
1.593e-04,2.542e-03
1.469e-04,2.491e-03
1.357e-04,2.453e-03
1.141e-04,2.426e-03
9.459e-05,2.401e-03
8.261e-05,2.378e-03
9.233e-05,2.355e-03
6.974e-05,2.333e-03
4.858e-05,2.312e-03
2.915e-05,2.293e-03
1.109e-05,2.275e-03
6.437e-06,2.256e-03
2.271e-05,2.238e-03
3.785e-05,2.220e-03
5.382e-05,2.201e-03
6.706e-05,2.180e-03
8.094e-05,2.159e-03
9.412e-05,2.137e-03
1.065e-04,2.114e-03
1.187e-04,2.090e-03
1.302e-04,2.067e-03
1.323e-04,2.041e-03
1.231e-04,2.104e-03
1.171e-04,2.156e-03
1.128e-04,2.199e-03
1.092e-04,2.235e-03
1.072e-04,2.270e-03
1.059e-04,2.296e-03
1.040e-04,2.323e-03
1.029e-04,2.345e-03
1.013e-04,2.365e-03
1.006e-04,2.383e-03
9.912e-05,2.399e-03
9.781e-05,2.415e-03
9.584e-05,2.431e-03
9.453e-05,2.443e-03
9.346e-05,2.455e-03
9.060e-05,2.466e-03
8.941e-05,2.477e-03
8.589e-05,2.487e-03
8.416e-05,2.498e-03
8.076e-05,2.506e-03
7.808e-05,2.515e-03
7.486e-05,2.523e-03
7.105e-05,2.530e-03
6.735e-05,2.537e-03
6.402e-05,2.542e-03
5.931e-05,2.548e-03
5.561e-05,2.554e-03
5.120e-05,2.558e-03
4.643e-05,2.564e-03
4.250e-05,2.569e-03
3.630e-05,2.572e-03
3.278e-05,2.575e-03
2.587e-05,2.578e-03
2.128e-05,2.584e-03
1.585e-05,2.586e-03
9.120e-06,2.589e-03
4.828e-06,2.591e-03
2.325e-06,2.593e-03
8.047e-06,2.594e-03
1.460e-05,2.598e-03
2.146e-05,2.600e-03
2.807e-05,2.601e-03
3.457e-05,2.603e-03
4.137e-05,2.604e-03
4.858e-05,2.604e-03
5.573e-05,2.607e-03
6.264e-05,2.607e-03
7.117e-05,2.609e-03
7.778e-05,2.609e-03
8.583e-05,2.610e-03
9.280e-05,2.611e-03
1.016e-04,2.613e-03
1.093e-04,2.614e-03
1.179e-04,2.615e-03
1.255e-04,2.614e-03
1.341e-04,2.616e-03
1.427e-04,2.617e-03
1.510e-04,2.617e-03
1.589e-04,2.618e-03
1.680e-04,2.619e-03
1.768e-04,2.620e-03
1.860e-04,2.621e-03
1.957e-04,2.623e-03
2.040e-04,2.625e-03
2.134e-04,2.625e-03
2.230e-04,2.625e-03
2.320e-04,2.627e-03
2.409e-04,2.629e-03
2.512e-04,2.630e-03
2.607e-04,2.632e-03
2.704e-04,2.634e-03
2.800e-04,2.635e-03
2.890e-04,2.638e-03
2.995e-04,2.640e-03
3.101e-04,2.640e-03
3.192e-04,2.644e-03
3.292e-04,2.646e-03
3.407e-04,2.649e-03
3.500e-04,2.651e-03
3.596e-04,2.653e-03
3.708e-04,2.656e-03
3.803e-04,2.660e-03
3.919e-04,2.662e-03
4.019e-04,2.666e-03
4.120e-04,2.669e-03
4.237e-04,2.672e-03
4.330e-04,2.676e-03
4.445e-04,2.682e-03
4.559e-04,2.685e-03
4.656e-04,2.689e-03
4.771e-04,2.693e-03
4.885e-04,2.698e-03
4.981e-04,2.702e-03
5.100e-04,2.706e-03
5.205e-04,2.711e-03
5.311e-04,2.717e-03
5.430e-04,2.722e-03
5.539e-04,2.727e-03
5.654e-04,2.732e-03
5.739e-04,2.738e-03
5.865e-04,2.745e-03
5.980e-04,2.751e-03
6.093e-04,2.757e-03
6.208e-04,2.762e-03
6.329e-04,2.769e-03
6.442e-04,2.775e-03
6.567e-04,2.782e-03
6.677e-04,2.789e-03
6.798e-04,2.795e-03
6.917e-04,2.802e-03
7.032e-04,2.808e-03
7.147e-04,2.815e-03
7.263e-04,2.824e-03
7.375e-04,2.832e-03
7.508e-04,2.846e-03
7.644e-04,2.858e-03
7.761e-04,2.871e-03
7.911e-04,2.892e-03
8.055e-04,2.909e-03
2.513e-03,3.557e-03
1.276e-03,5.038e-03
7.153e-05,4.993e-03
1.031e-03,4.808e-03
1.417e-03,4.640e-03
1.389e-03,4.229e-03
1.566e-03,3.991e-03
1.618e-03,3.654e-03
1.626e-03,3.290e-03
1.613e-03,2.950e-03
1.662e-03,2.669e-03
1.627e-03,2.474e-03
1.585e-03,2.357e-03
1.539e-03,2.313e-03
1.494e-03,2.333e-03
1.450e-03,2.406e-03
1.443e-03,2.519e-03
1.356e-03,2.523e-03
1.276e-03,2.564e-03
1.202e-03,2.630e-03
1.134e-03,2.715e-03
1.071e-03,2.809e-03
1.013e-03,2.905e-03
9.582e-04,2.999e-03
9.077e-04,3.085e-03
8.593e-04,3.160e-03
8.138e-04,3.223e-03
7.707e-04,3.270e-03
7.290e-04,3.302e-03
6.895e-04,3.315e-03
6.498e-04,3.310e-03
6.120e-04,3.287e-03
5.765e-04,3.246e-03
5.394e-04,3.186e-03
5.033e-04,3.106e-03
4.692e-04,3.007e-03
4.342e-04,2.893e-03
3.994e-04,2.760e-03
4.238e-04,2.608e-03
6.071e-04,2.522e-03
6.235e-04,2.701e-03
6.377e-04,2.847e-03
6.523e-04,2.967e-03
6.648e-04,3.065e-03
6.768e-04,3.139e-03
6.883e-04,3.194e-03
6.976e-04,3.230e-03
7.075e-04,3.250e-03
7.172e-04,3.252e-03
7.253e-04,3.242e-03
7.328e-04,3.217e-03
7.404e-04,3.178e-03
7.451e-04,3.128e-03
7.520e-04,3.065e-03
7.571e-04,2.992e-03
7.629e-04,2.908e-03
7.671e-04,2.815e-03
7.701e-04,2.711e-03
7.750e-04,2.597e-03
7.774e-04,2.478e-03
7.801e-04,2.348e-03
7.831e-04,2.209e-03
7.856e-04,2.064e-03
7.871e-04,1.912e-03
1.024e-03,1.752e-03
1.128e-03,1.841e-03
1.155e-03,2.005e-03
1.181e-03,2.152e-03
1.205e-03,2.284e-03
1.605e-03,2.402e-03
1.520e-03,2.333e-03
1.442e-03,2.293e-03
1.372e-03,2.278e-03
1.306e-03,2.279e-03
1.244e-03,2.290e-03
1.186e-03,2.310e-03
1.131e-03,2.334e-03
1.080e-03,2.360e-03
1.030e-03,2.389e-03
9.828e-04,2.417e-03
9.369e-04,2.443e-03
8.925e-04,2.468e-03
8.502e-04,2.489e-03
8.098e-04,2.507e-03
7.701e-04,2.522e-03
7.310e-04,2.535e-03
6.942e-04,2.542e-03
6.576e-04,2.546e-03
6.219e-04,2.547e-03
5.887e-04,2.543e-03
5.609e-04,2.537e-03
5.582e-04,2.538e-03
5.370e-04,2.593e-03
5.158e-04,2.639e-03
4.945e-04,2.679e-03
4.736e-04,2.712e-03
4.562e-04,2.740e-03
4.349e-04,2.756e-03
4.127e-04,2.766e-03
3.905e-04,2.774e-03
3.694e-04,2.776e-03
3.486e-04,2.779e-03
3.285e-04,2.778e-03
3.088e-04,2.773e-03
2.912e-04,2.766e-03
2.729e-04,2.757e-03
2.547e-04,2.745e-03
2.381e-04,2.731e-03
2.218e-04,2.715e-03
2.057e-04,2.697e-03
1.917e-04,2.676e-03
1.752e-04,2.655e-03
1.621e-04,2.629e-03
1.476e-04,2.604e-03
1.430e-04,2.576e-03
1.593e-04,2.542e-03
1.469e-04,2.491e-03
1.357e-04,2.453e-03
1.141e-04,2.426e-03
9.459e-05,2.401e-03
8.261e-05,2.378e-03
9.233e-05,2.355e-03
6.974e-05,2.333e-03
4.858e-05,2.312e-03
2.915e-05,2.293e-03
1.109e-05,2.275e-03
6.437e-06,2.256e-03
