foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_MLFplus,foc_TOCplus
6.629e-04,4.972e-03,1.982e-03,1.309e-04,1.640e-04,9.696e-04,2.715e-04,1.678e-03,4.415e-04
5.265e-04,4.731e-03,1.602e-03,8.661e-05,4.721e-05,8.593e-04,1.623e-04,1.007e-03,1.252e-05
5.964e-04,4.817e-03,1.274e-03,4.930e-05,3.877e-04,3.889e-04,1.023e-04,4.478e-04,2.277e-05
6.903e-04,4.724e-03,9.273e-04,1.819e-04,6.256e-04,3.725e-05,6.018e-05,3.433e-05,2.271e-05
7.755e-04,4.503e-03,5.788e-04,3.133e-04,7.949e-04,1.753e-04,1.704e-05,2.031e-04,1.782e-05
8.683e-04,4.218e-03,2.466e-04,4.063e-04,8.864e-04,3.403e-04,9.194e-07,4.079e-04,2.843e-05
9.558e-04,3.919e-03,6.658e-05,4.794e-04,9.303e-04,4.389e-04,1.244e-05,5.305e-04,3.886e-05
1.034e-03,3.633e-03,3.563e-04,5.304e-04,9.453e-04,4.869e-04,1.816e-05,5.867e-04,4.822e-05
1.110e-03,3.372e-03,6.208e-04,5.576e-04,9.410e-04,5.034e-04,1.816e-05,6.018e-04,4.941e-05
1.463e-03,3.128e-03,8.628e-04,5.402e-04,7.591e-04,2.708e-04,7.913e-06,6.235e-04,4.727e-05
1.598e-03,2.996e-03,1.065e-03,5.774e-04,6.545e-04,7.892e-05,4.138e-06,5.057e-04,1.979e-05
1.588e-03,3.067e-03,1.208e-03,5.763e-04,6.454e-04,5.627e-05,6.565e-06,3.650e-04,8.762e-06
1.600e-03,3.164e-03,1.330e-03,5.639e-04,6.406e-04,1.025e-05,4.402e-06,2.117e-04,1.198e-05
1.613e-03,3.267e-03,1.432e-03,5.237e-04,6.571e-04,3.320e-05,9.569e-08,6.843e-05,9.000e-06
1.732e-03,3.374e-03,1.512e-03,3.918e-04,8.147e-04,1.258e-05,3.840e-05,5.722e-05,1.386e-04
1.699e-03,3.428e-03,1.548e-03,3.821e-04,7.348e-04,3.749e-05,3.756e-05,5.460e-05,1.343e-04
1.663e-03,3.488e-03,1.564e-03,3.626e-04,6.568e-04,9.280e-05,3.784e-05,1.636e-04,1.301e-04
1.622e-03,3.546e-03,1.563e-03,3.361e-04,5.815e-04,1.507e-04,3.712e-05,2.718e-04,1.240e-04
1.577e-03,3.603e-03,1.545e-03,3.067e-04,5.140e-04,2.100e-04,3.665e-05,3.719e-04,1.172e-04
1.528e-03,3.650e-03,1.513e-03,2.695e-04,4.497e-04,2.669e-04,3.618e-05,4.659e-04,1.092e-04
1.484e-03,3.685e-03,1.469e-03,2.279e-04,4.158e-04,2.787e-04,2.350e-05,5.057e-04,5.978e-05
1.451e-03,3.719e-03,1.422e-03,1.772e-04,4.253e-04,1.872e-04,8.728e-06,4.466e-04,7.087e-05
1.398e-03,3.775e-03,1.394e-03,1.381e-04,3.736e-04,2.486e-04,8.481e-06,5.407e-04,7.600e-05
1.342e-03,3.809e-03,1.358e-03,9.681e-05,3.314e-04,3.067e-04,7.416e-06,6.239e-04,8.017e-05
1.284e-03,3.826e-03,1.315e-03,5.470e-05,2.952e-04,3.599e-04,6.990e-06,6.955e-04,8.941e-05
1.223e-03,3.821e-03,1.266e-03,9.924e-06,2.680e-04,4.084e-04,5.257e-06,7.553e-04,9.882e-05
1.163e-03,3.796e-03,1.212e-03,3.603e-05,2.465e-04,4.531e-04,5.493e-06,8.044e-04,1.101e-04
1.130e-03,3.748e-03,1.154e-03,1.100e-04,2.666e-04,4.982e-04,9.527e-07,7.894e-04,1.118e-04
1.097e-03,3.794e-03,1.086e-03,1.556e-04,2.222e-04,5.417e-04,2.851e-06,8.161e-04,1.169e-04
1.060e-03,3.845e-03,1.015e-03,1.920e-04,1.659e-04,5.808e-04,3.293e-06,8.502e-04,1.244e-04
1.022e-03,3.870e-03,9.449e-04,2.253e-04,1.180e-04,6.124e-04,3.700e-06,8.698e-04,1.345e-04
9.834e-04,3.867e-03,8.766e-04,2.597e-04,7.820e-05,6.394e-04,3.791e-06,8.807e-04,1.462e-04
9.464e-04,3.838e-03,8.105e-04,2.952e-04,6.723e-05,6.785e-04,1.111e-05,8.740e-04,1.666e-04
9.223e-04,3.840e-03,7.434e-04,3.308e-04,5.627e-05,7.220e-04,2.083e-05,8.578e-04,1.894e-04
9.102e-04,3.891e-03,6.756e-04,3.648e-04,1.025e-05,7.425e-04,2.130e-05,8.471e-04,1.985e-04
8.987e-04,3.913e-03,6.142e-04,3.963e-04,2.813e-05,7.555e-04,2.010e-05,8.240e-04,2.106e-04
8.860e-04,3.912e-03,5.590e-04,4.278e-04,5.841e-05,7.646e-04,1.944e-05,7.892e-04,2.239e-04
8.718e-04,3.887e-03,5.110e-04,4.584e-04,7.963e-05,7.684e-04,1.904e-05,7.474e-04,2.381e-04
8.779e-04,3.839e-03,4.702e-04,4.939e-04,3.958e-05,6.644e-04,1.495e-05,5.956e-04,2.405e-04
1.004e-03,3.784e-03,4.277e-04,5.751e-04,3.500e-04,1.009e-04,1.695e-05,1.819e-04,1.491e-04
9.902e-04,3.788e-03,3.267e-04,5.749e-04,3.021e-04,6.789e-05,1.625e-05,1.559e-04,1.620e-04
9.754e-04,3.773e-03,2.348e-04,5.747e-04,2.604e-04,3.701e-05,1.582e-05,1.321e-04,1.754e-04
9.600e-04,3.737e-03,1.529e-04,5.761e-04,2.291e-04,1.234e-05,1.545e-05,1.194e-04,1.895e-04
9.439e-04,3.684e-03,8.145e-05,5.775e-04,2.027e-04,1.121e-05,1.504e-05,1.125e-04,2.044e-04
9.807e-04,3.615e-03,2.116e-05,5.743e-04,1.814e-04,2.998e-05,1.224e-05,1.340e-04,1.988e-04
1.042e-03,3.568e-03,3.546e-05,5.680e-04,1.740e-04,4.697e-05,8.135e-06,1.638e-04,1.862e-04
1.026e-03,3.559e-03,9.143e-05,5.740e-04,1.824e-04,6.318e-05,7.736e-06,1.583e-04,2.047e-04
